Cust_ID,Age,Gender
13001,49,MALE
13276,21,FEMALE
13439,37,MALE
14176,44,MALE
13134,45,MALE
14175,49,MALE
12842,36,FEMALE
14173,34,FEMALE
13357,41,FEMALE
14167,21,FEMALE
13198,18,MALE
14163,29,MALE
13069,34,FEMALE
14161,30,FEMALE
12925,48,FEMALE
14159,28,MALE
13476,18,MALE
14157,50,MALE
13402,28,MALE
14154,46,MALE
13307,47,FEMALE
14152,38,MALE
13239,38,FEMALE
14148,18,FEMALE
13161,26,MALE
14147,18,FEMALE
13101,18,FEMALE
14146,28,FEMALE
13032,40,FEMALE
14145,46,MALE
12963,32,FEMALE
14139,42,MALE
12875,38,FEMALE
14135,19,FEMALE
13488,22,MALE
14130,22,MALE
13458,50,MALE
14129,31,MALE
13421,34,FEMALE
14128,32,MALE
13381,21,FEMALE
14127,39,MALE
13320,21,MALE
14126,25,MALE
13292,30,FEMALE
14114,30,MALE
13255,41,MALE
14113,24,MALE
13217,21,MALE
14112,30,MALE
13174,25,FEMALE
14110,22,MALE
13144,19,FEMALE
14107,19,MALE
13113,23,FEMALE
14105,37,MALE
13083,50,MALE
14104,19,FEMALE
13048,26,FEMALE
14101,34,FEMALE
13015,42,MALE
14099,48,MALE
12982,36,FEMALE
14092,37,MALE
12943,34,FEMALE
14088,30,FEMALE
12913,25,MALE
14087,47,MALE
12857,48,MALE
14085,22,MALE
12829,45,MALE
14083,42,MALE
13482,21,FEMALE
14081,43,FEMALE
13466,42,FEMALE
14080,26,FEMALE
13451,34,FEMALE
14079,29,MALE
13428,27,MALE
14078,24,MALE
13410,34,FEMALE
14077,42,MALE
13394,37,FEMALE
14075,48,MALE
13365,24,FEMALE
14068,43,FEMALE
13330,31,FEMALE
14064,42,FEMALE
13313,38,FEMALE
14062,26,FEMALE
13299,29,MALE
14060,38,FEMALE
13282,18,FEMALE
14057,25,FEMALE
13263,27,MALE
14055,19,MALE
13245,39,FEMALE
14053,48,FEMALE
13226,37,FEMALE
14052,18,FEMALE
13208,38,FEMALE
14051,22,FEMALE
13187,35,MALE
14049,40,FEMALE
13167,26,MALE
14048,23,FEMALE
13154,45,FEMALE
14047,25,MALE
13138,23,MALE
14045,43,MALE
13124,25,MALE
14044,31,MALE
13106,23,MALE
14040,36,MALE
13092,18,MALE
14039,26,MALE
13079,23,FEMALE
14038,32,FEMALE
13055,21,FEMALE
14037,36,MALE
13044,30,MALE
14035,48,MALE
13026,18,FEMALE
14032,26,MALE
13008,38,FEMALE
14031,49,FEMALE
12991,45,FEMALE
14030,23,FEMALE
12974,46,FEMALE
14024,49,FEMALE
12951,43,FEMALE
14022,47,MALE
12935,44,MALE
14021,38,MALE
12920,35,FEMALE
14020,45,MALE
12897,34,MALE
14014,23,MALE
12868,22,FEMALE
14013,45,MALE
12849,27,MALE
14009,27,FEMALE
12838,32,MALE
14006,26,MALE
12820,18,MALE
14004,39,MALE
13485,21,FEMALE
14001,38,FEMALE
13479,46,MALE
14000,50,FEMALE
13473,41,MALE
13999,46,FEMALE
13462,41,MALE
13995,46,MALE
13453,46,MALE
13993,43,MALE
13448,40,FEMALE
13992,23,FEMALE
13434,49,MALE
13989,29,MALE
13426,35,FEMALE
13988,39,FEMALE
13417,26,FEMALE
13985,32,MALE
13405,26,FEMALE
13984,22,FEMALE
13397,37,FEMALE
13983,44,FEMALE
13384,46,MALE
13982,23,FEMALE
13373,23,MALE
13980,27,FEMALE
13362,30,FEMALE
13979,25,FEMALE
13338,25,MALE
13976,31,FEMALE
13327,37,MALE
13975,46,MALE
13317,22,MALE
13974,43,MALE
13309,40,FEMALE
13971,46,FEMALE
13302,39,FEMALE
13969,42,FEMALE
13296,38,FEMALE
13967,49,FEMALE
13285,24,MALE
13963,19,MALE
13278,43,MALE
13962,42,FEMALE
13267,26,MALE
13959,45,FEMALE
13259,20,MALE
13955,22,FEMALE
13249,42,FEMALE
13953,50,FEMALE
13242,26,MALE
13952,44,FEMALE
13233,45,FEMALE
13946,34,MALE
13223,32,FEMALE
13941,34,MALE
13211,46,FEMALE
13939,29,MALE
13203,40,FEMALE
13937,42,FEMALE
13194,18,FEMALE
13936,32,MALE
13178,40,FEMALE
13931,39,FEMALE
13169,26,FEMALE
13929,29,FEMALE
13165,38,MALE
13927,42,MALE
13157,36,FEMALE
13911,38,MALE
13148,40,FEMALE
13901,22,FEMALE
13140,34,FEMALE
13900,50,MALE
13136,46,MALE
13898,20,FEMALE
13131,23,MALE
13897,39,MALE
13117,19,MALE
13895,26,FEMALE
13109,34,MALE
13892,29,FEMALE
13103,39,MALE
13890,49,MALE
13094,33,FEMALE
13889,22,FEMALE
13089,37,FEMALE
13888,32,FEMALE
13081,36,FEMALE
13884,35,FEMALE
13077,25,MALE
13883,39,MALE
13064,25,FEMALE
13881,39,MALE
13050,43,FEMALE
13880,21,MALE
13046,43,FEMALE
13878,40,MALE
13035,40,MALE
13877,44,FEMALE
13029,37,FEMALE
13875,36,MALE
13021,32,MALE
13873,24,MALE
13013,48,FEMALE
13871,47,MALE
13004,41,MALE
13870,19,MALE
12997,39,FEMALE
13869,25,MALE
12989,40,MALE
13863,22,FEMALE
12977,32,FEMALE
13862,38,MALE
12970,31,MALE
13859,41,MALE
12956,29,MALE
13856,39,FEMALE
12947,24,FEMALE
13854,30,FEMALE
12939,43,MALE
13851,20,FEMALE
12931,26,MALE
13849,38,MALE
12923,19,FEMALE
13848,18,MALE
12916,33,MALE
13846,22,MALE
12909,37,MALE
13842,19,FEMALE
12890,47,MALE
13838,30,FEMALE
12872,22,MALE
13835,23,FEMALE
12864,44,FEMALE
13833,39,FEMALE
12853,38,MALE
13832,23,MALE
12844,18,FEMALE
13831,20,MALE
12840,33,FEMALE
13824,30,MALE
12836,50,FEMALE
13823,21,MALE
12823,48,FEMALE
13821,37,MALE
12748,25,FEMALE
13819,22,MALE
13487,18,MALE
13804,24,FEMALE
13484,22,MALE
13803,21,MALE
13481,25,MALE
13802,34,MALE
13477,41,FEMALE
13800,38,FEMALE
13474,45,FEMALE
13799,35,MALE
13468,19,MALE
13798,33,FEMALE
13464,38,MALE
13792,50,MALE
13461,19,FEMALE
13787,28,FEMALE
13455,40,FEMALE
13784,36,MALE
13452,42,MALE
13782,21,FEMALE
13450,39,FEMALE
13781,46,FEMALE
13441,27,MALE
13780,36,MALE
13435,26,FEMALE
13778,26,MALE
13431,28,MALE
13777,22,FEMALE
13427,23,FEMALE
13772,45,MALE
13425,18,FEMALE
13771,35,FEMALE
13418,20,FEMALE
13769,19,MALE
13414,36,FEMALE
13767,24,MALE
13408,26,MALE
13764,20,FEMALE
13403,36,MALE
13763,40,FEMALE
13398,19,FEMALE
13762,28,FEMALE
13395,31,FEMALE
13761,39,FEMALE
13388,19,FEMALE
13760,41,FEMALE
13382,46,FEMALE
13758,42,MALE
13375,21,FEMALE
13756,32,MALE
13368,28,MALE
13754,25,FEMALE
13363,49,MALE
13753,41,FEMALE
13359,21,MALE
13752,41,MALE
13340,42,MALE
13750,41,FEMALE
13334,18,FEMALE
13748,48,MALE
13329,34,FEMALE
13745,32,MALE
13324,38,MALE
13740,30,MALE
13319,24,FEMALE
13739,40,FEMALE
13316,40,FEMALE
13736,28,MALE
13310,48,FEMALE
13735,39,FEMALE
13308,29,FEMALE
13728,26,MALE
13305,47,MALE
13727,37,FEMALE
13300,49,MALE
13723,38,MALE
13297,36,FEMALE
13722,34,MALE
13294,32,MALE
13721,35,FEMALE
13291,44,FEMALE
13719,34,FEMALE
13283,39,MALE
13717,36,MALE
13280,29,MALE
13715,18,FEMALE
13277,26,MALE
13712,34,FEMALE
13269,22,FEMALE
13711,19,FEMALE
13266,44,MALE
13710,25,MALE
13262,36,FEMALE
13709,26,MALE
13258,41,FEMALE
13707,42,FEMALE
13253,19,FEMALE
13706,18,MALE
13246,39,FEMALE
13705,43,MALE
13243,24,MALE
13703,25,MALE
13240,18,MALE
13700,35,MALE
13238,47,FEMALE
13699,50,MALE
13230,50,FEMALE
13695,37,MALE
13225,31,FEMALE
13694,19,MALE
13220,39,FEMALE
13693,31,MALE
13213,25,FEMALE
13692,29,FEMALE
13209,27,MALE
13689,37,FEMALE
13207,19,FEMALE
13686,28,MALE
13199,48,FEMALE
13684,28,FEMALE
13196,37,FEMALE
13680,18,MALE
13192,45,FEMALE
13669,33,FEMALE
13183,21,FEMALE
13668,39,FEMALE
13177,42,FEMALE
13666,27,MALE
13173,43,MALE
13663,36,MALE
13168,43,MALE
13662,28,MALE
13166,21,MALE
13659,36,FEMALE
13162,44,MALE
13658,50,MALE
13158,23,MALE
13656,47,FEMALE
13155,40,FEMALE
13655,30,FEMALE
13151,25,MALE
13654,48,FEMALE
13145,37,MALE
13652,23,MALE
13141,21,MALE
13651,36,FEMALE
13139,47,FEMALE
13650,41,FEMALE
13137,42,FEMALE
13649,34,MALE
13135,41,MALE
13647,32,MALE
13133,24,MALE
13643,23,MALE
13126,18,FEMALE
13642,23,FEMALE
13118,29,MALE
13639,26,FEMALE
13115,18,FEMALE
